"chaptername","chaptername href","chapterbody","chapterbody 2","chapterbody 3","chapterbody 4","chapterbody 5","chapterbody 6","chapterbody 7","chapterbody 8","chapterbody 9","chapterbody 10","chapterbody 11","chapterbody 12","chapterbody 13","chapterbody 14","chapterbody 15","chapterbody 16","chapterbody 17","chapterbody 18","chapterbody 19","chapterbody 20","chapterbody 21","chapterbody 22","chapterbody 23","chapterbody 24","chapterbody 25","chapterbody 26","chapterbody 27","chapterbody 28","chapterbody 29","chapterbody 30","chapterbody 31","chapterbody 32","chapterbody 33","chapterbody 34","chapterbody 35","chapterbody 36","chapterbody 37","chapterbody 38","chapterbody 39","chapterbody 40","chapterbody 41","chapterbody 42","chapterbody 43","chapterbody 44","chapterbody 45","chapterbody 46","chapterbody 47","chapterbody 48","chapterbody 49","chapterbody 50","firstcharacter","chapterbody 51","chapterbody 52","chapterbody 53","chapterbody 54"
"022 杨移圳医师如是说","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c022","移圳医师说：","“有一回，我带一名法院的庭长，来参访你，那一回也够轰动的，你记得吗？”","我尴尬的笑笑：","“是怎么回事？”","杨移圳医师说：","庭长有一个儿子，申请美国麻省理工学院入学，连续申请二年，始终没有下文。","庭长问：“今年有望否？”","我答：“七天后有消息。是好消息。”","庭长笑笑不说什么。","出了我家之门，庭长拍一拍杨移圳医师的肩膀，说：","“这一回你的卢师尊出糗了。”","“什么事出糗？”","“卢师尊这回一定不准。”","“为什么？”杨医师问。","庭长说：","“今年，我儿子根本就没有提出申请，没有申请，七天后怎有好消息？”","“这……。”","庭长说：","“你的卢师尊，这回『神算第一』的招牌，我准摘了下来。”","","庭长回法院，告诉同仁此事，大家莫不是说：","“神算失准！”","到了七天，庭长的儿子，接到美国麻省理工学院的入学通知，通知他可以入学。","庭长及其儿子均大骇。","今年又没申请，怎有可能通知入学？","答案是：","麻省理工学院，审察了庭长儿子的去年申请资料，决定今年准他入学。","于是，庭长的儿子，赶办签证，匆匆留学去了。","杨医师说：","“此事轰动全法务界！大家惊叹不已。”","","●","","杨医师说：","有一件事，也是非常奇特的。","卢师尊问事问一半，家中尚有一批人等着要问事。但，卢师尊却站了起来，说，要出去买一些东西，等一下再回来。","众人面面相觑。","于是，卢师尊扬长出门而去。","杨医师无事跟这一批人闲聊了起来。","这时，这批人才道出原委。","原来这批人全是来“试探”及“踢馆”的。","有人写好“住址”。","但这“住址”是随便捏造的，根本没有住址，是空号，来问：“家运？”","有人写好“人名”。","但，这个人早已去世多年，却问：“此人经商会不会成功？”","有人写好“八字”。","这“八字”是随便捏造的，来问：“考运好不好？”","有人子宫已切除。","要问：“她会生几个小孩？”","有人健康如牛。","杨","却问：“得了末期癌症如何是好？”","诸如此类。","这批人早已准备好棍棒，一不准就打个稀巴烂。","而我却站起来，出门而去，不再回来！"
"023 今日心情好否？","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c023","二Ｏ一一年五月二十七日，我北上桃园，由温教授师带领，去参访“黄帝大庙”。","“黄帝大庙”的后面山顶，有一“观景台”，可以看见在氤氲的淡云淡雾之下的山山水水。","附近山峦起伏顿跌，类似三条长蜈蚣，所以我取学名是“蜈蚣穴”。","“黄帝大庙”面前，有三案台，有笔架山。","“黄帝大庙”面前，有明堂。","“黄帝大庙”有龙砂、虎砂。","“黄帝大庙”后靠三条脉。","“黄帝大庙”坐亥向巳。","“黄帝大庙”的形式大好，风水甚佳，我打分数是九十分。","这座大庙，当然中坐“轩辕黄帝”，右方是“皇母”，左方是“皇后”。","再右方是“瑶池金母”。","再左方是“天上圣母”。","我参礼完毕。","当晚，我们到“内坜”的一家餐馆用“晚餐”，晚餐中温教授师问我：","“今天心情好否？”","我答：","“什么心情？”","教授师说：","“近日有人消遣卢师尊。”","我答：","“真正的悟者，心情不起伏，也无瞋恚，可以说，实无心情可言。”","“怎么说？”","我说明如下：","不受损害与痛苦干扰之心是忍辱的表现，也即是瞋恚瞋恨心的对治。","忍辱分三类：","耐怨耐恨。","安受苦忍。","无生法忍。","","我自己说明这三条：","第一条——","修行人明知人生是“苦海”，是“火宅”，是“是非”，所有一切害我、损我，是自然现象。","因此而修“忍辱”，不生“瞋恨”，这是因为要解脱人世间的轮回，须忍受痛苦，就算无法忍，也要忍下来，避免再次的轮回。","第二条——","思惟对治，凡一切害我、损我的现象，是对方要教导我修持“忍辱”的机缘。彼方是大菩萨、大恩人，我们行者要感恩大菩萨、大恩人。不生“瞋恨”之心，反而要生感恩之心。","“忍辱”是成办佛果的资粮，害我、损我，正是由“忍辱”清净自己的罪障，圆满了“忍辱”之度。所以害我、损我是大恩菩萨，反而，更恭敬之。","第三条——","这是超越的。","我。","你。","他。","完全是同体佛性。","无我相、无人相、无众生相、无寿者相。处在“无我”、“无生”的状态之中。","实无害我、损我之人。","实无我相。","实无害我、损我。","如此，如此，证入“诸法遍乐”三摩地。","如此，证取“无生法忍”。","","","在","","","",""
"024 禅定的游戏？","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c024","一天。","莲诃上师对我说：","“师尊，我要回巴西了！”","我说：","“好。知道了。”","隔了一阵子，莲诃上师又回到美国西雅图。","我问莲诃上师：","“上回你说你要回巴西，事实上没有回去，你到底去了哪里？”","莲诃上师怔了一征，一句话也不吭。","到了后来，莲诃上师才说：","“我同XX，去了XXX。向卢师尊求忏悔。”","我当然原谅他。","事实上，我在禅定中，早已知晓，莲诃上师去了哪里了……。","","●","","又有一次。","我在禅定中，移位到了“费德嘛”的超级市场的走道上。","很多买东西的客人，从我的身上走了过去。","我看见他们，他们看不见我。","我看一个同门走来，他穿过我的身子，走到饼干区，买了两盒饼干。","同门姓“徐”。","第二天，我碰到了“徐”。","我对“徐”说：","“你昨天下午，二点的时候，在『费德嘛』超市，买了二盒饼干，给谁吃啊？”","“徐”睁大了眼：","“师尊，你怎么会知道？买饼干的时候，左右都没有人。我小妹的儿女来了，我买饼干给他们吃，师尊，你怎么会知道？”","我笑笑不答。","","●","","西藏大活佛“贡唐仓”仁波切，是甘肃拉卜楞寺的五大法台之一。他到了洛杉矶，要回中国时，特别转机到西雅图来见我。他要告诉我一件奇妙的事。","他说：","有一回，他看大日，看见大日中，有一个人在禅定，用跏趺座。他看见这个人全身放着光芒，光芒胜过了大日，他知道这个人，一定是证得菩提果位的人，会度化很多的众生。他说，他努力看这人是谁？他发现是卢师尊。","我说：","不敢！不敢！","他说：","你就是禅定中去了大日，坐在大日的中央。所以，我一定要来拜访你。","","●","","禅定的游戏，实在非常好玩。","我曾经睡在台风眼的中心，把台风转向了去。","我在大地震之后，到了地层之下，守护一个小孩，等到他被救了，我才放心他去。","我去了月球。","去了达美克星","去了色究竟天。","去了地狱。","在禅定之中，我去了佛陀的金刚座，面见了释迦牟尼佛。","我去了佛国净土，用须弥灯王佛的法座，去接引我母亲卢玉女，往生南海普陀山。","有","我禅定，面见自己的第八识如来藏。","我禅定，见佛性。","见性成佛了！",""
"025 熊处长如此说","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c025","投县社会处熊处长，参加了二Ｏ一一年五月二十八日的台湾雷藏寺“护世四天王”的护摩火供法会，熊处长如此说：","一、卢师尊在昔日，约二Ｏ","（熊处长，特别调出台风的纪录，仔细的看了一遍，大感惊讶，果然在卢师尊隐居的这一段时日，台湾连一个台风登陆都没有。）","熊处长说：","“真神奇！”","二、卢师尊创办的“华光功德会”，在台湾的九二一大地震，及八八水灾，对台湾救灾上，做出了很大的贡献，但，始终默默的做，没有出声，真的是为善不欲人知。","建“临时屋”。","发放便当。","善款给灾户。","造桥铺路。","送白米。","照顾弱势团体。","认养学校孤贫儿童。","……。","","做了这么多，但，报导非常稀少。","（熊处长取出二张感谢状，当场交给卢师尊，以示政府单位的感谢。）","三、一般的宗教团体，办大型法会，万人以上的大法会，一年大概只做二场或三场。","卢师尊的真佛宗不同，从二Ｏ一Ｏ年四月，卢师尊回台湾，到了今年二Ｏ一一年的五月，整整一年的时光，每一个星期六，在台湾雷藏寺办护摩火供法会，整整一年。","每场火供法会，人数都是万人以上，甚至达到二万人，每星期六，场场爆满，大爆满。","（坐满大殿、大殿外广场、大雄宝殿、餐厅……。）","这种每星期六，说法开示，长达一年的时光，连连爆满的纪录。","台湾没有这种现象。","只有真佛宗才有。","只有卢师尊才有。","（熊处长赞叹不已，他说，他当了十六年的县议员，看了不少宗教团体的法会，台湾雷藏寺的一星期一次的万人法会，只有卢师尊才有。）","熊处长说：","“请卢师尊长住台湾！”","","●","","我卢师尊告诉大家：","我不只是在人间说法。","我在幽冥世界，地狱界、饿鬼界，也办大法会，只是世人不知。","令寒冰地狱温暖些。","令火热地狱清凉些。","令饿鬼得食。","我在畜生界亦办大法会，只是世人不知。","令愚昧的畜牲，也得智慧。","我在天上界也办大法会，世人不知。","四天王天。","帝释天。","大自在天。","大梵天。","无烦天。","四空天。","我以出离心、菩提心、中观正见，集积福德智慧资粮，行六度万行，证无上菩提佛果。","Ｏ","","","南","","","","Ｏ"
"026 从十一楼跌到地面","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c026","到“莲花华祥”的家，他的家是在大楼内，十一楼之四号。","家中住“莲花华祥”及“莲花继贤”两位老弟子，设有坛城，中央供主尊“观世音菩萨”，另有密教诸尊“绿度母”、“白度母”、“准提母”、“亥母”、“狮面母”、“莲师”等等。","他们请我加持坛城。","我加持中，看见“异相”，见到一位“幼童”，从十一楼的阳台跌落地下死了。幼童约六、七岁的男孩。","我大骇。","我问：","“家中有幼童吗？”","他们答：","“家中只有二老，退休了。只有精进的念佛持咒修法，准备将来往生，没有幼童。”","“确实没有？”","“没有。”","我再问：","“请仔细想一想，你们的亲眷中，是否有幼童会到你们家中。”","“莲花华祥”答：","“我有一个妹妹，住南部，她的小孩六岁左右，但因为在南部，彼此很少来往。有一回，她到北部曾住舍下，那是仅有的一次，她的小孩也没来，其他的，想不出来了。”","我转头看“莲花继贤”，他说：","“我有两位哥哥，孩子都读大学了，应该不是幼童吧！”","这回，换我愣住了，刚刚的景象非常清晰，这六、七岁的幼童是谁？","我说：","“这样吧！无论如何，我划一道『大地起云符』，请绑在观世音菩萨的胸前，祈请菩萨垂加持，没有事最好，有事，观世音菩萨伸手相助，这岂不是很好吗？”","两位老弟子称善：","“很好！很好！”","","●","","事情就是那么怪。","“莲花华祥”的家，其隔壁是十一楼之三，阳台非常的靠近。","隔壁家的主人来了访客，访客带着一名小男孩约六、七岁，很顽皮，在房子中待不住，就偷溜到阳台，爬上爬下。","大人们谈话起劲，就忘掉小孩的存在。","小孩试着从“之三”的阳台，爬到“之四”的阳台，在攀爬“之四”的阳台时。","一失足。","就从十一楼跌了下来，一直跌到水泥地上。","“碰！”一声大响。","大楼管理员出来看。","一楼住户出来看。","十一楼之三的访客闻声出来看。","十一楼之四的二位行者弟子，也匆匆下楼查看。","只见这幼童，坐了起来，站了起来。全身毫发无伤，没有流血，没有骨折，肌肤也无伤痕。","记者来了，惊呼：","“奇迹！奇迹！”","电视新闻也出来了！","“奇迹！命大！”","我在禅定中，看见落地时，大地化为云，把幼童托住了。","莲花华祥叹曰：","“卢师尊真神人也，救人不露痕迹啊！”","","","","","","我","","","",""
"027 到“香华雷藏寺”开光","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c027","台湾弘法期间，我受邀到台中“香华雷藏寺”开光，香华雷藏寺是“莲杰上师”住持的寺院，由同门集资兴建而成。","原本是“香华堂”，我二十年前回台，“香华堂”是租的，在公寓之中，地方很小。我十年前回台，“香华堂”仍然是租的，老地方。","我叹了一口气：","“唉！怎么老是不长进！”","由于我的鞭策，他们自己买地，兴建了藏密式的寺庙，楼高六、七层，有大雄宝殿，有护摩宝殿，有僧舍，场地变大了。","我给“香华雷藏寺”题字。","题柱子的偈。","“香华雷藏寺”的落成启用，我自己本人也很高兴的。","一般台湾的分堂，原本都是小小的，有的在自己的家中，有的是租来暂用的，因此，同修的人数有限，也无法多度众生。","我盼望，真佛宗的分堂要走出去，要度更多的众生，不要只局限在自己的家中，或是租来的，要发扬光大才好。","","●","","开光的日子，我在“鞭炮”声中，“钟鼓”声中，进到了大雄宝殿，然后，乘坐电梯直达五楼，原来“莲杰上师”给我引见了两名马来西亚的功德主。","他们跪倒在地。","他们说：","“十多年了，夜夜失眠，求卢师尊解救！”","我说：“好。”","我请他们准备一杯水，我向虚空中请“瑶池金母”作主。","我念“六甲六丁神咒”。","“上清上帝东华大帝君，令吾莲生，受六甲天书，并使六甲六丁之神。天游十二溪女，那延天女五人。统摄神兵三员大将。火光大将，浮海大将，吼风大将。各领神兵百万，助吾法力神通，与道合真。急急如律令。摄。”","我挥舞双手印。","加持咒水。","而后令失眠功德主，饮下。","","我用天眼一看：","大骇！","原来这两人的头顶毛细孔，爬出千万只的黑色毛毛虫。","只只细小如蚊一般，一下子爬满了整座雷藏寺，我神色不变，不敢惊动大家。","我先开光。","再上法座说法开示。","我默念一咒：","“天圆地方，律令九章，施放天网，清净得安。急急如莲花童子律令。摄。”","这一念。","虚空之中洒下天罗地网，把所有爬行的小黑毛毛虫，全摄入天罗地网之中，化为黑水一滩。我收入我的衣袖之中。这一下子，香华雷藏寺就全部清净了，这是我佛的大神通力。","那一对夫妇功德主说：","“老天！那天晚上，我们沉沉入睡乡，是十多年来，第一次有如此的甜梦，真是叹未曾有。这种甜梦太美妙了！”","功德主夫妇从此不再失眠。","于是，我更忙了！","因为功德主夫妇一一告诉大家，带来了一大批失眠者，祈求我的帮助。","","","","","","","","","","","在","","","",""
"028 明天会醒过来","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c028","Ｏ一一年六月一日，我搭乘“长荣航空”班机，ＢＲＯ二六的航次，从台湾飞回美国华盛顿州西雅图，正当我睡眠醒过来时候。","一位留着长发的女子，走到我座椅之前，合掌弯腰对我说：","“你是卢师尊吗？”","我答：","“我是。”","她说：","“真是太巧了，我们同一班机，同一客舱，同一前后排座位，太幸运了。”","我问：","“有什么事情吗？”","她说：","“我的母亲住在印尼泗水，母亲到过西雅图雷藏寺，她非常感激卢师尊的救命之恩。”","我问：","“救命？救谁的命？”","她答：","“救我弟弟的命，由于我弟弟因为事故，昏迷了三十五天，医师均放弃救治，母亲因此亲自飞到西雅图来求卢师尊，想不到一求你，你二话不说，只一静默，便说，明天会醒过来。”","她接着说：","“母亲一听，一则以喜，一则以忧。喜的是，明天会醒过来。忧的是，医师们（认为），以昏迷三十五天之数，认定无救之人，明天会醒过来，似乎不大可能，会不会卢师尊是安慰罢了，或是江湖术士，信口雌黄，胡说一通？”","最后：","“我的弟弟，果真的是，昏迷三十五天，第三十六天就醒了过来，怎么这样准？令人难以置信，不可思议！”","印尼泗水，长发女子的母亲，再次赶赴美国西雅图雷藏寺，亲自要答谢卢师尊，连去了二、三次，始终没有见到卢师尊。","“想不到的是，竟在班机上，同一客舱，坐得如此近，真是太幸运了，谢谢你！”","她一再的说：","“谢谢！谢谢！谢谢！”","我说：","“这是应该的。”","","●","","我慢慢从记忆之中，找寻到这一件事，我的印象是这样子的：","这位母亲来见我时。涕泪交横，跪地不起。","她的背后就跟随了儿子的“神识”，或可称“灵魂”，或可称“中阴”，或可称“中有”，或可称“鬼灵”。","她的儿子，头歪歪的，双手上枷，双脚上锁，一副无奈的模样。","我很同情这对母子，尤其是母亲为了儿子，千里飞过来见我。","我轻轻的在她儿子的头上吹了一口气。","她儿子的头就正了。","又吹一口。","手上的扣，就落了。","又吹一口。","脚上的锁链，就掉落了。","所以我说：","“明天会醒过来！”","（我在此特别强调，并不是人人求我，我就会伸手救人人，一切看机缘而定。有些定数的，我一样救不了。）","","","","","","","","","二","","","",""
"029 乌鸦同时大叫","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c029","读“宋词”，喜欢“李曾伯”的词，他的别号是“长孺”，又号“可斋”，是覃怀人，寓居嘉兴。当官为湖南安抚使，进观文殿学士。又知庆元府，兼沿海制置使。有《可斋类稿》一书流传。","李曾伯的词，有一种“闲闲”的味道，例如：","鸿禧主人，一闲半年，未尝厌闲。","谓有溪可钓，有田可秣，有兰堪佩，有菊堪餐。羽檄秋风，胡笳夜月，多少勋名留汉关。","如今且，效樽罍北海，歌舞东山。","又：","轩冕傥来，功名杯水，行藏倚楼。","把方略评梅，功夫课柳，精神伴鹤，谈笑盟鸥。","草檄寻樵，移文问钓，任江上东南风未休。","君知否，问如今绿野，胜似青油。","又：","老子平生，萍流蓬转，昔去今来，鸥鹭都识。","拍拍轻舟，烟浪暗天北。","自有乾坤，江山如此，多少等陈迹。","世事从来，付之杯酒，青衫休湿。","","●","","二Ｏ一一年六月一日，我回到美国华盛顿州，西雅图雷藏寺。","同门弟子高喊：","“请卢师尊，常住西雅图！”","这个声音，此起彼落，令人动容。","我回答：","“除非西雅图的乌鸦，同时大叫。”","二Ｏ一一年六月二日，我清晨八时在“真佛密苑”之前闲闲而立。","突然一群乌鸦，从雷藏寺右侧，齐飞而至，在我顶上，齐声：","“啊！啊！啊！啊！啊！”大叫。","同时在我头顶上，盘旋三匝。","竟然相应了，我昨日所说的话。","莲旺上师看见了，说：","“好奇妙，好奇妙，卢师尊昨日才说，今日乌鸦真的齐齐大叫。”","我自己也觉得好奇怪，怎么？难道诸佛菩萨又要我常住西雅图吗？","我若常住台湾。","利益众生会很多很多。","中国大陆的弟子、东南亚的弟子、东北亚的弟子，新加坡、马来西亚、印尼、日本……，他们很容易到台湾来。","每星期六下午三时，人潮万人听法，而皈依的弟子有百人、千人之多。","约略估计，这次回台小住一年，听佛法的人，有四十万人次。","皈依的弟子，小小估计有七万人众。","","●","","我常住西雅图好呢？","或是常住台湾好呢？","或是印尼、或是马来西亚、或是澳洲？","我感应到，西雅图雷藏寺的佛菩萨，祂们也想留我常住西城雷藏寺。","我说：","“乌鸦一起大叫！”","果然：","“乌鸦一起大叫！”而且盘旋三匝。","我写词：","我","轻云过雨，炎晖无有，西雅图片片余霞。","曲径通幽，小阑斜护，湖色之畔是我家。","瞑色叫乌鸦，竹风吹松叶。","真是清透窗纱。"
"030 ＯＯ一号的建筑执照","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c030","说：","在台湾的山坡地及农地，建筑寺院，申请建筑寺庙是非常非常困难的。","但，在台湾的山及旱田，却有很多的寺庙，这是怎么一回事？","答案是：","先申请盖农舍。","再变更使用。","（在台湾的山坡地及旱地，有些寺庙是没有“使用执照”的，这种事，见怪不怪。）","最近，“就地合法”的声浪非常大，合法了吗？我并不知道。","我们当初，在草屯虎山建雷藏寺，欲申请建筑执照，我先请教四大山头的大和尚。","大和尚说：","“卢胜彦作梦！”","大和尚说：","“不会准的。”","大和尚说：","“只有先申请盖农舍，盖好了农舍，再变更使用，这是大家通用的管道。”","我坚持一定要合法建台湾雷藏寺，大和尚嗤之以鼻，他说：“不可能！”","","●","","然而冥冥中自有定数，申请寺庙的建筑执照，须经过三个单位。","一、民政厅。（当年，省政府还在）","二、建设厅。（当年，省政府还在）","三、县政府。","这三个单位都通过了，才有可能拿到山坡地开发的建筑执照，尤其是寺庙的建筑执照，更是不容易。","民政厅是管宗教的。","建设厅是管建设的。","县政府是管通盘的。","任何一方不同意，均不可能有“建筑执照”及“使用执照”。","非常巧的是，诸佛菩萨神通妙用，阴差阳错，来了三位贵人——","张丽堂。","凃德锜。","吴敦义。","","这三位贵人，竟然分掌二个厅及一位县长，于是我们申请山坡地开发寺庙的建筑执照，竟然被批准了。","晴天一声霹雳。","把大和尚“咔”了一跳！","因为大和尚的山头，全是建农舍，再变更使用混了过来的。很多山头，违章建筑均不少，甚至很多是占了政府公地的。","大和尚认为不可能。","而我们竟然申请了下来，出乎意料之外，令其他诸山长老：","“啧啧称奇。”","我个人认为，诸佛菩萨皆有大神通力量，把很多不可能的皆变为可能。我们的寺庙建筑执照是Ｏ","我第一次回台湾，当日，建筑执照下来。","我第二次回台湾，当日，使用执照下来。","这么巧合？","就是这么巧合，你不信也得信！","我卢师尊一生有很多巧合的事，均是不可思议的。像“彩虹山庄”，突然之间变“宗教用地”，真是咄咄怪事，连申请都没有，你说怪不怪？","","Ｏ","","","据","","","","一号，唯一的。"
"031 李幸枝的小故事","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c031","Ｏ一一年六月，我回到美国西雅图。","有一位昔日的老弟子，李幸枝女士，她的先生是林忠杯，是一位留美的食品博士。","有四位女儿，林佳蓉、林季蓉、林青蓉、林岱华。","李幸枝女士，年纪也大了，头发全白了，走路也不太方便。","我回到西雅图雷藏寺。","老李幸枝想到雷藏寺来见自己的师尊。","但，她不敢。","为什么？","因为她脸上的皮肤长了一大块一大块的黑疮，满脸是豆花，成了大花脸，所以羞于见人。","又：","她的腿，膝盖钙化，跪不下来，见到了师尊，不能跪倒，是很失礼的事。","（她是如此认为，我个人却认为合合掌就可以了。）","由于这二个原因，她一直不敢来见我。","","●","","六月四日，西雅图雷藏寺第一次同修会，李幸枝女士却来了。","原来，六月三日的晚上，一夜之间，她的脸上皮肤一层层的脱落，原来大花脸的黑块，这一夜全脱皮了，变成了白皙的皮肤。","还有，她觉得双腿变得柔软些，可以弯曲下来，竟然可以下跪了。","因此，她就来了！","她笑嘻嘻的向我跪倒。","我扶她起来。","她说：","“真的是奇迹！”","我微笑不语。","","●","","事情原来是这样的：","我回到美国西雅图雷藏寺，可以感应到圣弟子的心念。","李幸枝所想的，我全知道了。","于是，在同修会的前一天。","我制作了一个纸人。","在纸人的脸上涂满了黑色的斑点。","吹一口气。","再将纸人的脸上黑色大斑点，一一用白色的颜料，把它抹平。","又：","我又吹一口气。","念一念咒语，把纸人的腿弯了弯，是可以弯腰跪倒了。","朝李幸枝住家的方向焚化了去。","如此、如此。","她就可以来见我了！","","●","","我写一首偈：","轻轻画纸。","只点上些儿土。","喜看脱落新一层。","抹去那种不自如。","二","","晚上放出新新。","是谁把阴变成晴。","幸枝何时去也。"
"032 现在的“南山雅舍”","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c032","现在所住的“南山雅舍”，是在美国华盛顿州“贝尔威”市的北方。原是一位篮球明星的房子，他自地自建，环境很优雅。","这是占地两亩的平房，房子宽大，花园整理得非常美丽，篮球明星精心设计这栋房子，所以一切非常完善。篮球明星住了二年，搬到加州去了，所以他才把房子卖出来给我们。","我搬进这房子，感应到房子有灵异现象。","灵异现象是这样子的：","我每次从卧室走过长廊，到客厅，会经过一间厕所。（客人用的）","每每经过会发生马桶震动，而发生“卡卡”的怪声。","每一次均如此。","我觉得非常的詑异。","他人走过那间厕所，均无所觉。只有我走过，就会“卡卡”的发出声音。","屡试屡验。","于是，我召请祂：","“你是谁？为什么住在我的家中？为什么我一走过你就发生巨响？”","祂答：","“我是原屋主的母亲，死于此宅。我儿子搬去加州，我不能去。由于你身上的光芒甚巨大，我被迫到厕所里。你一走过，由于光的力量，把我震到墙上，所以才会发出怪响。”","我问：","“这该怎么办？”我倒是生起同情心。","祂答：","“我也不知怎么办？”","我说：","“我超度你进天堂？”西方人都是进天堂。","祂答：","“我不信上帝。”","我愣住了。","我问：","“你为何不随你儿子去加州？”","祂答：","“我的身子被房子的灵力吸住，哪里都不能去。而且四周很多鬼灵，我很弱小，一出去，我被其他鬼灵欺负，我只能藏身房子中。”","","我不禁笑了，原来鬼也怕鬼欺。","我问：","“庭院你能住吗？”","祂答：","“庭院还可以，就是不能出围墙。”","我说：","“你总不能老是住在我家的厕所里，同时，我走过，你也会被迫到墙角。不如你住庭院，家门前的两棵树，你去依附吧！”","“你答应我去依附，我就去依附。”","我说：","“我每日供养鬼神众时，你就来吃甘露水好了，甘露水能令你清净。”","“谢谢！”祂竟然哭了，哭得如同嚎叫一般，真是鬼哭神嚎。","我也是第一次看见鬼哭得如此伤心，难免心中有凄凄之感。","之后，我回台湾一年。","我又回到“南山雅舍”，“南山雅舍”大门口的两棵树，竟然微微发黄。有枯黄的现象。","我问：","“树怎么了？”","祂答：","“你回台，没甘露水喝，只有喝树汁！”","","","","","我","","","",""
"033 避开杀人犯","https://reader.tbboyeh.org/fullscreen_player.php#/?ebook_id=423&chapter_id=c033","美国期间，我想起了一件事，不得不提一提。","约在二年前。","有一位同门，好意的带来二位西方人，一位名叫“亚瑟”，另一位名叫“强森”。","同门说：","“这二位全是杀人犯，被关在监狱里很多年，有轻度的忧郁症。最近假释出狱，晚上失眠严重，有被邪灵干扰的现象。我知道此事，便教他两人持咒，特别带两位来请卢师尊加持！”","同门说：","“我知道卢师尊的大愿，是不舍一个众生之愿，特别来请加持，并且皈依，常到西雅图雷藏寺，学习佛法。”","我转头看他们两位西方人：","一个红发，四方国字脸，胡须未修剪，鼻尖倒勾，唇薄，目露凶光。","一个金发，头发已疏，有点秃头，八字眉，口露齿黑，鼻甚大，目光闪烁不定。","这两位西方人，穿着破烂，已快接近“街友”的程度了。","我原本想加持他两人，也给他们皈依。","然而，突然心血来潮，看见了两位西方人的未来。","一刹那我看见幻相：","有一座越南人的寺庙，在外州。","这两位不知何故？","持枪撞入。","一阵枪响。","“达…达…达…达…达…。”","","八位僧人及俗家弟子，躺卧在地上血泊中，寺里一片狂乱，连佛菩萨也被扫射。","又是一件枪击案。","我见了“幻相”之后，心中悚然。","我对那位同门说：","“这两位西方人，与我无缘，佛不度无缘之人也，这是三不能之一。请另寻他处，自去吧！”","同门问：","“卢师尊不是不舍一个众生吗？”","我答：","“是的，但这两位缘分没有，不敢度之。”","同门问：","“不能皈依，也给加持吧！”","我答：","“加持他们，他们也无法领受，不如不加持。总之，不结缘的好！”","“师尊，连结缘也不行？”","我答：","“是的。”","（我莲生活佛卢胜彦，早已知道，这两位西方人仍然会杀人，怎可结缘？）","同门开车，带着这两位西方人，悻悻然的离开了去。","我向虚空合掌。","","●","","这位同门，是越南华侨，来自外州。","过了不久。","外州有一间越南庙，八位僧侣与俗家弟子，全被这两名杀人犯持枪狂扫，人死了，佛菩萨全是弹痕。","我所看见的“幻相”，正如同新闻报导的情况是一模一样。","“提婆达多”能度否？","“战遮少女”能度否？","“孙陀利”能度否？","我自己也茫茫然了，当初如果我留住两位杀人犯，西雅图雷藏寺会如何？","在","","","",""
